1,TIGER_PROGRAM,LET <DECLARATION_STAT> IN <STAT_SEQ> END
2,DECLARATION_STAT,<TYPE_DECL_LIST> <VAR_DECL_LIST> <FUNCT_DECL_LIST>
3,TYPE_DECL_LIST,<TYPE_DECL> <TYPE_DECL_LIST>
4,TYPE_DECL_LIST,NULL
5,TYPE_DECL,TYPE ID EQ <TYPE_P> SEMI
6,TYPE_P,<TYPE_ID>
7,TYPE_P,ARRAY LBRACK INTLIT RBRACK OF <TYPE_ID>
8,TYPE_P,RECORD <FIELD_LIST> END
9,TYPE_P,ID
10,TYPE_ID,INT
11,TYPE_ID,FLOAT
12,FIELD_LIST,ID COLON <TYPE_ID> SEMI <FIELD_LIST>
13,FIELD_LIST,NULL
14,VAR_DECL_LIST,<VAR_DECL> <VAR_DECL_LIST>
15,VAR_DECL_LIST,NULL
16,VAR_DECL,VAR <ID_LIST> COLON <TYPE_P> <OPTIONAL_INIT> SEMI
17,ID_LIST,ID <ID_LIST_TAIL>
18,ID_LIST_TAIL,COMMA <ID_LIST>
19,ID_LIST_TAIL,NULL
20,OPTIONAL_INIT,ASSIGN <CONST>
21,OPTIONAL_INIT,NULL
22,FUNCT_DECL_LIST,<FUNCT_DECL> <FUNCT_DECL_LIST>
23,FUNCT_DECL_LIST,NULL
24,FUNCT_DECL,FUNC ID LPAREN <PARAM_LIST> RPAREN <RET_TYPE> BEGIN <STAT_SEQ> END SEMI
25,PARAM_LIST,<PARAM> <PARAM_LIST_TAIL>
26,PARAM_LIST,NULL
27,PARAM_LIST_TAIL,COMMA <PARAM> <PARAM_LIST_TAIL>
28,PARAM_LIST_TAIL,NULL
29,PARAM,ID COLON <TYPE_P>
30,RET_TYPE,COLON <TYPE_P>
31,RET_TYPE,NULL
32,STAT_SEQ,<STAT> <STAT_SEQ_TAIL>
33,STAT_SEQ_TAIL,<STAT_SEQ>
34,STAT_SEQ_TAIL,NULL
35,STAT,ID <F_OR_A_STAT>
36,STAT,IF <EXPR> THEN <STAT_SEQ> <STAT_SEQ_IF_ENDIF_TAIL>
37,STAT,WHILE <EXPR> DO <STAT_SEQ> ENDDO SEMI
38,STAT,FOR ID ASSIGN <EXPR> TO <EXPR> DO <STAT_SEQ> ENDDO SEMI
39,STAT,BREAK
40,STAT,RETURN <EXPR> SEMI
41,STAT,LET <DECLARATION_STAT> IN <STAT_SEQ> END
42,STAT_SEQ_IF_ENDIF_TAIL,ENDIF
43,STAT_SEQ_IF_ENDIF_TAIL,ELSE <STAT_SEQ> ENDIF SEMI
44,F_OR_A_STAT,<LVALUE_TAIL> ASSIGN <RHS_ASSIGN> SEMI
45,F_OR_A_STAT,LPAREN <EXPR_LIST> RPAREN SEMI
46,RHS_ASSIGN,ID <F_OR_E_STAT>
47,RHS_ASSIGN,<CONST>
48,RHS_ASSIGN,LPAREN <EXPR_LIST> RPAREN SEMI
49,F_OR_E_STAT,LPAREN <EXPR_LIST> RPAREN SEMI
50,F_OR_E_STAT,LBRACK <EXPR> RBRACK <OPERATOR> <EXPR> SEMI
51,F_OR_E_STAT,PERIOD ID <OPERATOR> <EXPR> SEMI
52,LVALUE,ID <LVALUE_TAIL>
53,LVALUE_TAIL,LBRACK <EXPR> RBRACK
54,LVALUE_TAIL,PERIOD ID
55,LVALUE_TAIL,NULL
56,EXPR,<EXPR0> <EXPRPRIME>
57,EXPRPRIME,OR <EXPR0> <EXPRPRIME>
58,EXPRPRIME,NULL
59,EXPR0,<TERM1> <EXPR0PRIME>
60,EXPR0PRIME,AND <TERM1> <EXPR0PRIME>
61,EXPR0PRIME,NULL
62,TERM1,<TERM2> <TERM1PRIME>
63,TERM1PRIME,<OP0> <TERM2> <TERM1PRIME>
64,TERM1PRIME,NULL
65,TERM2,<TERM3> <TERM2PRIME>
66,TERM2PRIME,<OP1> <TERM3> <TERM2PRIME>
67,TERM2PRIME,NULL
68,TERM3,<TERM4> <TERM3PRIME>
69,TERM3PRIME,<OP2> <TERM4> <TERM4PRIME>
70,TERM3PRIME,NULL
71,TERM4,<TERM5> <TERM4PRIME>
72,TERM4PRIME,<OP3> <TERM5> <TERM4PRIME>
73,TERM4PRIME,NULL
74,TERM5,LPAREN <EXPR> RPAREN
75,TERM5,<CONST>
76,TERM5,<LVALUE>
77,OP0,LESSER 
78,OP0,GREATER
79,OP0,LESSEREQ
80,OP0,GREATEREQ
81,OP1,EQ
82,OP2,MULT
83,OP2,DIV
84,OP3,PLUS
85,OP3,MINUS
86,CONST,INTLIT
87,CONST,FLOATLIT
88,EXPR_LIST,<EXPR> <EXPR_LIST_TAIL>
89,EXPR_LIST,NULL
90,EXPR_LIST_TAIL,COMMA <EXPR> <EXPR_LIST_TAIL>
91,EXPR_LIST_TAIL,NULL
92,OPERATOR,<OP0>
93,OPERATOR,<OP1>
94,OPERATOR,<OP2>
95,OPERATOR,<OP3>
96,F_OR_E_STAT,<OPERATOR> <EXPR> SEMI
